email_text,threat,promise_benefit,pii_request
"From: <iso-ir@andrew.cmu.edu>  Date: Wed, Mar 20, 2024 at 12:40 AM  Subject: Phishing Notice - PHI-2024-03-19-ROLL_CALL - gmorris@andrew.cmu.edu  To: <gmorris@andrew.cmu.edu>      This message is from the Carnegie Mellon University Information Security Office.    A phishing email message was sent to the following address: gmorris@andrew.cmu.edu    ""Phishing"" is a common attack vector used by cyber criminals that consists of sending  emails which look legitimate. The emails encourage recipients to click on a link, open an  attachment, or inadvertently provide private information such as a account name or  email address and password.    If you have provided your account name or email address and password in response to  the phishing message below, please contact the Information Security Office immediately  at:                                  iso-ir@andrew.cmu.edu or 412-268-2044    If you did NOT fall victim to the phishing email, please disregard this message.    *** Below is a copy of the phishing email for your reference ***  *** Malicious links have been removed for your protection ***    From: williary35@gmail.com  Date: Tue, 19 Mar 2024 16:52:08 -0700  Subject: ROLL CALL    From: William Mary <williary35@gmail.com>  Date: Tue, Mar 19, 2024 at 7:53PM  Subject: ROLL CALL        *Office of the Recruitment Specialist,Student Services,Carnegie Mellon University  Services, urgently requires a Research Assistant for a Remote Position to earn $300  weekly.  The Student Services Recruitment Specialist,**Stefan Bernhard*    *is currently working on Research and would require the services of Students  (Graduate/Undergraduate) of any Department of the Institution to Obtain a Remote  Position in this Research. Slots are limited and acceptance will be given on a first come  first serve basis.     To proceed with the application process, contact* *Stefan Bernhard*    * via email at {berhs34@gmail.com <berhs34@gmail.com>} using your alternate email  stating your full name, email address, year of study, and department regarding the job  description and further application requirements.Prof Stefan BernhardThe Student  Services Recruitment Specialist,**Carnegie Mellon University*  *Pittsburgh, PA  *    *** End of phishing email reference ***    Thank you,    Faizan Nihal  Information Security Office  Carnegie Mellon University  Email: iso-ir@andrew.cmu.edu  ",0,0,0  
"From: <iso-ir@andrew.cmu.edu>  Date: Tue, Mar 5, 2024 at 11:16 AM  Subject: Phishing Notice - PHI-2024-03-05- CMU_Intern_Opportunity_at_The_Department_of_History - gmorris@andrew.cmu.edu  To: <gmorris@andrew.cmu.edu>      This message is from the Carnegie Mellon University Information Security Office.    A phishing email message was sent to the following address: gmorris@andrew.cmu.edu    ""Phishing"" is a common attack vector used by cyber criminals that consists of sending  emails which look legitimate. The emails encourage recipients to click on a link, open an  attachment, or inadvertently provide private information such as a account name or  email address and password.    If you have provided your account name or email address and password in response to  the phishing message below, please contact the Information Security Office immediately  at:                                  iso-ir@andrew.cmu.edu or 412-268-2044    If you did NOT fall victim to the phishing email, please disregard this message.    *** Below is a copy of the phishing email for your reference ***  *** Malicious links have been removed for your protection ***    From: leeminho29f@gmail.com  Date: Tue, 5 Mar 2024 09:11:08 -0800  Subject: CMU Intern Opportunity at The Department of History    Students at Carnegie Mellon University!    The Department of History has some fantastic internship opportunities available, and  the department welcomes applications from all majors. This opportunity is designed to  provide financial assistance to students who might be facing some financial challenges,  while also giving them the chance to gain some invaluable research experience.    These internships are completely remote! That means you can work from the comfort of  your own home or even on-campus if you prefer. The time commitment is pretty chill  too, with a maximum requirement of just seven hours a week. Plus, the schedules are  super flexible, so you can easily fit them around your other commitments.    If you're chosen for one of these internships, you will receive a weekly salary of Three  Hundred and Fifty dollars    If this sounds like an opportunity you don't want to miss, all you need to do is reach out  to Professor Jay Aronson at aronsonjjay@gmail.com [mailto:aronsonjjay@gmail.com]  with your full Names, year of study, department, school email address and alternative  email address (preferably Gmail) for details about the job description and any additional  application requirements.    Oh, and one more thing: these positions are filled on a first-come, first-served basis. So  don't waste any time and get that email sent ASAP!    Sincerely,  Office of the Department of History  Carnegie Mellon University.    *** End of phishing email reference ***    Thank you,    Kayla Mirabella  Information Security Office  Carnegie Mellon University  Email: iso-ir@andrew.cmu.edu    ",0,0,0  
"From: <iso-ir@andrew.cmu.edu>  Date: Sun, Mar 3, 2024 at 5:30 AM  Subject: Phishing Notice - PHI-2024-03-03-Good360_PartTime_Job_Offer  - gmorris@andrew.cmu.edu  To: <gmorris@andrew.cmu.edu>      This message is from the Carnegie Mellon University Information Security Office.    A phishing email message was sent to the following address: gmorris@andrew.cmu.edu    ""Phishing"" is a common attack vector used by cyber criminals that consists of sending  emails which look legitimate. The emails encourage recipients to click on a link, open an  attachment, or inadvertently provide private information such as a account name or  email address and password.    If you have provided your account name or email address and password in response to  the phishing message below, please contact the Information Security Office immediately  at:                                  iso-ir@andrew.cmu.edu or 412-268-2044    If you did NOT fall victim to the phishing email, please disregard this message.    *** Below is a copy of the phishing email for your reference ***  *** Malicious links have been removed for your protection ***    From: 794dcpmarinadc@tragsengineering.com  Date: Sun, 3 Mar 2024 03:51:17 -0800  Subject: Good360 Part-Time Job Offer    From: 794DCPMarinaDC <794dcpmarinadc@tragsengineering.com>  Date: March 1, 2024 at 18:00:56 EST  Subject: Good360 Part-Time Job Offer  To: gmorris@andrew.cmu.edu  Reply-To: ""romaine.seguin@good360jobs.org"" <romaine.seguin@good360jobs.org>    Good360 is seeking individuals to help expand their charity network across the country.  They're looking for passionate individuals to join their team as Community Care  Workers.    This part-time, work-from-home job offers a competitive weekly salary of $550. If you're  interested in making a difference and joining their team alongside 1.5 million volunteers  and 6.8 million donors, Kindly send your resume/application using your frequently  personal email for regular communication.    Community Outreach Team  Good360    *** End of phishing email reference ***    Thank you,    Faizan Nihal  Information Security Office  Carnegie Mellon University  Email: iso-ir@andrew.cmu.edu  ",0,0,0  
"From: <iso-ir@andrew.cmu.edu>  Date: Fri, Feb 2, 2024 at 11:08 AM  Subject: Phishing Notice - PHI-2024-02-01-Employee_Benefits_Program  - gmorris@andrew.cmu.edu  To: <gmorris@andrew.cmu.edu>      This message is from the Carnegie Mellon University Information Security Office.    A phishing email message was sent to the following address: gmorris@andrew.cmu.edu    ""Phishing"" is a common attack vector used by cyber criminals that consists of sending  emails which look legitimate. The emails encourage recipients to click on a link, open an  attachment, or inadvertently provide private information such as a account name or  email address and password.    If you have entered your account name or email address and password into the link that  was in the phishing message below, please contact the Information Security Office  immediately at:                                  iso-ir@andrew.cmu.edu or 412-268-2044    If you did NOT fall victim to the phishing email, please disregard this message.    *** Below is a copy of the phishing email for your reference ***  *** Malicious links have been removed for your protection ***    From: Roni.Caniago@sisindokom.com  Date: Thu, 1 Feb 2024 13:22:08 -0800  Subject: Employee Benefits Program    We're excited to announce that the Employee Assistance Program (E.A.P) is now open  for applications, welcoming all current employees for the end-of-2023 round. Eligible  employees can now request funding of up to $5,000.    The E.A.P presents a multitude of avenues for support. Employees can apply for  various forms of assistance, including financial aid, relief materials, short-term  counseling, referrals, and ongoing services. Embedded within our ongoing dedication at  the Employee Support Service (ESS) to bolstering employee well-being, the Employee  Assistance Program is designed to ease financial burdens and extend a helping hand.    To apply for the New EAP, please use the following link [link removed]         Please note that the E.A.P portal is secure, and you will need to authenticate with your  Campus profile to access the application portal.    Sincerely,    Roni Caniago  Employee Support Service ESS    *** End of phishing email reference ***    Thank you,    Kayla Mirabella  Information Security Office  Carnegie Mellon University  Email: iso-ir@andrew.cmu.edu    ",0,0,0  
"  From:  Cindy Nguyen <tqnguye6@ncsu.edu>  Date: Mon, Nov 13, 2023 at 9:41 PM  Subject: RE: Inquiry Regarding Results Section and RMSE Calculation  To: Derek Kamper <dgkamper@ncsu.edu>   Hi Dr. Kamper,     I hope you had a great weekend. I apologize for reaching out with last-minute queries.  Currently, my lab partner and I are working on the Results section, and I am a bit  confused with the data representation. If I recall correctly, you mentioned that we need  a data table for Voltage vs. Force. Could you please confirm if we can report the  average of the voltage output for each force? Attached is a screenshot of the table I  made, using the averaged voltages.    [Image: Screen Shot 2023-11-13 at 9.28.44 PM.png]    I'm also not sure how to find the RMSE values because I don't know how to calculate  the expected force values. Do you mind giving me a hint for this?     Thank you for your time and guidance!    Best,  CN  Cindy Nguyen  Biomedical Engineering '25  Grand Challenges & Pack Promise Scholar        ",0,0,0  
"From: Cindy Nguyen <tqnguye6@ncsu.edu>  Date: Tue, Mar 12, 2024 at 2:02 AM  Subject: Re: GEPs  To: Nita Bhave <nita_bhave@ncsu.edu>  Thanks Nita! Have a great week ahead.  Cindy Nguyen  Biomedical Engineering '25  Grand Challenges & Pack Promise Scholar  ",0,0,0  
"From: Mehmet Ozturk <mco@ncsu.edu>  Date:  Fri, Feb 23, 2024 at 12:18 AM  Subject: RE: 403 Makeup exam 1  To: Owen Gromyko <oggromyk@ncsu.edu>  Owen,  Thanks for the email.  Let’s do this after our class on Monday. Not exactly sure I  understand your coding fully but we need to finish this before 3 pm on Monday.  mco  ",0,0,0  
"From: Mehmet Ozturk <mco@ncsu.edu>  Date: Fri, Feb 23, 2024 at 9:19 AM  Subject: Re: 403 Makeup exam 1  To: Owen Gromyko <oggromyk@ncsu.edu>  Great, see you in my office MRC 458.  We can walk together if you are not familiar with the  building - mco  ******************************************  Mehmet C. Ozturk, IEEE Fellow  Professor, Electrical Engineering  NC State University  Mailing Address:   2410 Campus Shore Drive,  Monteith Research Center  Campus Box 7564  Raleigh, NC 27695-7564  EPM Course & Curriculum URL: https://sites.google.com/ncsu.edu/ece-epm-course- curriculum/home  ",0,0,0  
"From: Owen Gromyko <oggromyk@ncsu.edu>  Date:  Friday, April 5, 2024 at 04:01:27 PM EDT  Subject: ECE 305 (001) HW 5 Excuse Request  To: lenwhite <lenwhite@bellsouth.net>    Professor White,   I'd like to request an excusal for HW 5 as I've only now been able to look it over and while I could work  feverishly to complete it by tomorrow or possibly today, I believe I could not do this without falling  behind in my other work which includes a circuit design due Sunday, a software project due Tuesday, as  well as 3 weekly homework assignments which all happen to be due on Thursday.    The reason I haven't begun until today is I had two exams on Wednesday and an assignment due  Thursday that I worked wed-thur on and barely got submitted on time. Then of course before that I was  preoccupied with our Exam 2 and studying for my Wed exams.    So that's my situation, this happens to be a very busy time and anything that can help lighten the load and  stress I'm currently under is very valuable to me. I appreciate your understanding and hope you find my  excuse adequate, I assure you I make this request out of necessity.     Thank you and best regards,     Owen Gromyko  200408350  ECE 305 (001)    ",0,0,0  
"From: Owen Gromyko <oggromyk@ncsu.edu>  Date: Friday, February 2, 2024 at 4:28 PM  To: Autumn Waters <awaters@abs-go.com>  Subject: Re: Engineering Intern Spring Semester 2024  Autumn,  I’ve accepted an offer to work at another company, so I’ll have to withdraw my interest at this  time—thank you for your communication and my apologies for any inconvenience or0  hopes.   Best wishes,  Owen Gromyko  ",0,0,0  
"From: lenwhite <lenwhite@bellsouth.net>  Date: Fri, Apr 5, 2024 at 4:27 PM  Subject: Re: ECE 305 (001) HW 5 Excuse Request  To: Owen Gromyko <oggromyk@ncsu.edu>  Owen,  No problem - consider it excused ...   Note that the Moodle site will show a 'zero' but there's nothing I can do about that ...  I keep the  'real' grade spreadsheet as a separate Excel file and that one will excuse the homework set ...  An aside, be sure that you understand this material.  You're guaranteed to see some similar  problems on the Final Exam ...  Len  Dr. Leonard W. White, PE  Professor of the Practice  NSF FREEDM Systems Center  NC State University  Raleigh, NC  lenwhite@bellsouth.net  lwwhite@ncsu.edu  (919) 630-3400 (Cell) ",0,0,0  
"From: Autumn Waters <awaters@abs-go.com>  Date: Fri, Feb 2, 2024 at 4:34 PM  Subject: Re: Engineering Intern Spring Semester 2024  To: Owen Gromyko <oggromyk@ncsu.edu>  Owen,  No worries! Best of luck to you in your future endeavors!  Thank you,  Autumn Waters  ",0,0,0  
"From: Owen Gromyko <oggromyk@ncsu.edu>  Date: Tuesday, January 30, 2024 at 11:52 AM  To: Autumn Waters <awaters@abs-go.com>  Subject: Re: Engineering Intern Spring Semester 2024  Autumn,  Thanks for the clarification, no, this does not change any of my availability.  Let me know when / how I can expect the call.  Best,  Owen Gromyko  ",0,0,0  
"From: Autumn Waters <awaters@abs-go.com>  Date: Tue, Jan 30, 2024 at 10:47 AM  To:  Owen Gromyko <oggromyk@ncsu.edu>  Subject: Re: Engineering Intern Spring Semester 2024  Owen,  I apologize. My manager intended for this to be a virtual meeting through Microsoft teams or  Zoom and not a phone call. Does this change any of your availability?  Thank you,  Autumn Waters  ",0,0,0  
"From: Owen Gromyko <oggromyk@ncsu.edu>  Date: Monday, January 29, 2024 at 5:08 PM  To: Autumn Waters <awaters@abs-go.com>  Subject: Re: Engineering Intern Spring Semester 2024 I am available during the following times, if nothing works on your end I’d be happy to share my  availability farther into the future as well.  Tuesday: 9:00am-11:45am; 1:30pm-3:00pm  Wednesday: 10:00am-3:00pm  Thursday: 9:00am-11:45am; 1:30pm-3:00pm  Friday: none  If you don’t have my cell number already it’s (919) 428-3652.  Let me know what works!  --  Owen Gromyko  ",0,0,0  
"From: Autumn Waters <awaters@abs-go.com>  Date: Mon, Jan 29, 2024 at 4:35 PM  To:  Owen Gromyko <oggromyk@ncsu.edu>  Subject: Re: Engineering Intern Spring Semester 2024  Owen,  Great! The Manager of our Product Engineering department would like to set up a phone call  interview with you. What times during the week work best for you?  Thank you,  Autumn Waters  ",0,0,0  
"From: Owen Gromyko <oggromyk@ncsu.edu>  Date: Monday, January 29, 2024 at 3:09 PM  To: Autumn Waters <awaters@abs-go.com>  Subject: Re: Engineering Intern Spring Semester 2024  Hi Autumn,  I’m glad to hear from you. Yes, I am still interested and available this spring to intern at TFC, it  sounds like a great opportunity!  --  Owen Gromyko  ",0,0,0  
"From: Owen Gromyko <oggromyk@ncsu.edu>  Date: Monday, January 29, 2024 at 3:09 PM  To: Autumn Waters <awaters@abs-go.com>  Subject: Re: Engineering Intern Spring Semester 2024  Hi Autumn,  I’m glad to hear from you. Yes, I am still interested and available this spring to intern at TFC, it  sounds like a great opportunity!  --  Owen Gromyko  ",0,0,0  
"   From: Autumn Waters <awaters@abs-go.com>   Date: Monday, January 29, 2024 at 2:10 PM  To:  Owen Gromyko <oggromyk@ncsu.edu>  Subject: Engineering Intern Spring Semester 2024  Owen,    Good afternoon. I work for Times Fiber Communications and saw where you had applied for   our Spring ‘24 engineering internship. I wanted to see if you were still interested in this   position.    Thank you,  Autumn Waters   ",0,0,0  
"from:  Phuong Tran  <pntran4@ncsu.edu>  to:  Cindy  Nguyen <tqnguye6@ncsu.edu>  date:   Wed, Apr 17, 2024 at 11:21  PM subject:  Re: BME 375 EEPROM Project  This is the setup for the PuTTy if you want to try my way  Phuong Nguyen Tran  Joint Department of BME at NCSU and UNC Chapel Hill  Class of 2025  p. 919-345-7482 e. pntran4@ncsu.edu ",0,0,0  
"From: <notifications@aais.com>  Date: Mon, Apr 15, 2024 at 12:22 PM  Subject: Event Reservation #20240411-00016: GCSP: Summer GCSP-REU  Information Session - Requested event has been approved  To: <tqnguye6@ncsu.edu>    [Attachment: Notification of Event Request Approved with Summary_2024-04-15-11_22_00.pdf]  ",0,0,0  
"From: Hassan Manozca <hassanmanozcazsju@gmail.com>  Date: April 29, 2024 at 1:57:58 PM EDT  To: undisclosed-recipients:;  Subject: EXPIRATION OF YOUR MEMBERSHIP IS IMMINENT    Renewal Invoice #4567UHBHU76T  [Attachment: Renewal Invoice #4567UHBHU76T.pdf]  ",1,0,0  
"From: eStatements  <admin@unq50266ea27a0bef119f856045bd003.s05.dyn365mktg.com>  Date: May 8, 2024 at 5:55:02 PM EDT  To: david@spintee.com  Subject: Financial Statement April 2024  Reply-To: no-reply@unq50266ea27a0bef119f856045bd003.s05.dyn365mktg.com  You have received a document to review and sign today.  COMPLETE AND SIGN DOCUMENT       david@spintee.com:  Please see attached Final April Financial Report.  Thank You  Do Not Share This Email  This email contains a secure link to DocuSign. Please do not share this email, link, or access code with  others.  ",0,0,0  
"From: hosen8627@gmail.com  Date: April 26, 2024 at 9:34:52 AM EDT  Cc: hosen8627@gmail.com  Subject:  Why by alone and bored  when a fun pretty girl like me is online on  the dating website  searching  for a man like you.     My name is Jean.  I'm the type of woman you can be dating if we have chemistry. I'm  stunning and ready for a guy.   I'm here searching for you  .  http://gg.gg/1aeefh    ",0,0,0  
"From: Lee Ingham <28531317@uts.edu.ve>  Date: Sat, May 4, 2024 at 1:11 PM  Subject: (4 photos) to you from Lee Ingham  To: <myanmd698@gmail.com>        On Saturday, May 04, 2024 11:04 AM, Lee wrote:  Photographs | March 23 | New http://www.nbzab.irsrov.com/         “Those who have succeeded at anything and don’t mention luck are kidding  themselves.” – Larry King    ",0,0,0  
"From: Lee Ingham <ramurillog@unah.hn>  Date: Thu, Apr 18, 2024 at 1:39 PM  Subject: Sad announcement - Lee Ingham  To: <myanmd698@gmail.com>        On Thursday, April 18, 2024 11:32 AM, Lee wrote:  Not intending to trigger any memories, just wanted to share these  photographs http://www.ecoyk.eldeafos.com/        “I never think when I write. Nobody can do two things at the same time and do them  both well.“ – Don Marquis  ""Piensa en el medio ambiente. Antes de imprimir este correo electrónico, por favor  considera si es necesario.""    NOTA CONFIDENCIAL:  La información contenida en este correo electrónico y cualquier archivo adjunto son  originados por la Universidad Nacional Autónoma de Honduras (UNAH); es de uso  privilegiado y/o confidencial y sólo puede ser utilizada por la persona, entidad o  compañía a la cual está dirigido. Si usted ha recibido este mensaje por error, favor  destruirlo y avisar al remitente. Si usted no es el destinatario no deberá revelar, copiar,  distribuir o tomar cualquier acción basado en los contenidos del mensaje. Cualquier  retención, diseminación o distribución total o parcial no autorizada de este mensaje  está estrictamente prohibida y sancionada por la ley. Las observaciones y opiniones  expresadas en este mensaje de correo electrónico pueden no necesariamente ser  aquellos de la administración o funcionarios de la UNAH.    CONFIDENTIAL NOTE:  The information contained in this e-mail and any attachments transmitted are originated  by the National Autonomous University of Honduras (UNAH); its use is privileged and/or  confidential and may only be used by the individual, entity or company to whom it is  addressed. If you have received this e-mail by error, please destroy it and contact the  sender. If you are not the addressee you may not disclose, copy, distribute or take any  action based on its contents. Any unauthorized retention, dissemination, distribution or  copying of any part of this message is strictly prohibited and sanctioned by law. The  views and opinions expressed in this e-mail message may not necessarily be those of  UNAH management or directives.    ",0,0,0  
"From: CSC 326 on Piazza <no-reply@piazza.com>  Date: Mon, Apr 15, 2024 at 5:43 AM  Subject: Extra Credit Badges  To: <mthoma26@ncsu.edu>      Your classmate posted a new Question.    Extra Credit Badges    Are line and coverage badges considered extra credit?    Click here to view. Search or link to this question with @334. Follow it to get notified  when a response comes in.    Sign up for more classes at http://piazza.com/ncsu.      Thanks,  The Piazza Team  --  Contact us at team@piazza.com      You're receiving this email because mthoma26@ncsu.edu is enrolled in CSC 326 at North Carolina State University. Click here to  unsubscribe from digest emails. Or, sign in to manage your email preferences or un-enroll from this class.  ",0,0,0  
"From: Merilyn Thomas <thomasmerilyn@gmail.com>  Date: Tue, Feb 13, 2024 at 11:54 AM  Subject: Honda  To: Dad <George.Thomas@collins.com>, Dad <gthom0507@gmail.com>      Honda attachment quote    [Attachment: Honda.pdf]  ",0,0,0  
"From: Megan Coursey <meganpc@comcast.net>  Date: May 15, 2024 at 2:20:30 PM EDT  To: Megan Coursey <meganpc@comcast.net>  Subject: Fettuccine With Asparagus    Recipe  Time: 25 minutes  Yield: 4 servings    https://cooking.nytimes.com/recipes/2324-fettuccine-with-asparagus  Download The New York Times Cooking App [link:  https://itunes.apple.com/app/id911422904 ]  on the App Store.      ",0,0,0  
"From: Megan Coursey <meganpc@comcast.net>  Date: May 11, 2024 at 3:12:33 PM EDT  To: rspankopfmd@verizon.net  Subject: Hayden needs Prozac  Hello Dr. Pankopf,    Hayden seems to be doing well thus far on his current dose of Concerta. He needs  more 20 mg Prozac sent into the Walgreens in Olney.    Thank you,  Megan Coursey    Sent from my iPhone    ",0,0,0  
"From: Megan Coursey <meganpc@comcast.net>  Date: May 11, 2024 at 3:12:33 PM EDT  To: rspankopfmd@verizon.net  Subject: Hayden needs Prozac  Hello Dr. Pankopf,    Hayden seems to be doing well thus far on his current dose of Concerta. He needs  more 20 mg Prozac sent into the Walgreens in Olney.    Thank you,  Megan Coursey    Sent from my iPhone    ",0,0,0  
"From: Nationwide Insurance Documents <noreply@alerts.nationwide.com>  Date: May 6, 2024 at 6:59:23 PM EDT  To: meganpc@comcast.net  Subject: Your Nationwide documents are available  Nationwide is on your side®  Your Insurance Policy  Dear MELVIN,  Your updated policy documents are now available for:  Policy number: XXXXXXXX2623  Product type: HOMEOWNER Policy  Like convenience?  Use the Nationwide mobile app to access your documents.    Use the Nationwide app You can also log into your account to access your documents on nationwide.com.    Log in Thank you for your business.  Please do not reply to this message. We cannot respond to messages sent to this address.  This email was sent to: meganpc@comcast.net  This email was sent by: Nationwide, One Nationwide Plaza, Columbus, OH, 43215  Products underwritten by Nationwide Mutual Insurance Company and Affiliated Companies. Subject to underwriting  guidelines, review and approval. Products and discounts not available to all persons in all states. Nationwide, the  Nationwide N and Eagle, Nationwide is on your side, and other marks displayed in this message are service marks of  Nationwide Mutual Insurance Company or its affiliates, unless otherwise disclosed.  © 2024 Nationwide Mutual Insurance Company.  At Nationwide, we work hard to ensure your online safety, security and privacy. Please take a moment to review our  policies . ",0,0,0  
"From: George List <gflist@ncsu.edu>  Date: Tue, Apr 30, 2024 at 7:19 AM  Subject: Exam today  To: Ramon Antonio Olguin <rantoni@ncsu.edu>, Trey Bass <jmbass@ncsu.edu>, Ryan  Bernier <rnbernie@ncsu.edu>, Jacob Biedrzycki <jrbiedrz@ncsu.edu>, Ethan Bray  <elbray@ncsu.edu>, Raven Browne <rebrowne@ncsu.edu>, William Bryan  <wlbryan@ncsu.edu>, Matthew Cain <mrcain2@ncsu.edu>, Sam Capps  <sdcapps@ncsu.edu>, Jack Davis <jdavis27@ncsu.edu>, Everette Dodd  <eldodd2@ncsu.edu>, Kyle Eiben <kjeiben@ncsu.edu>, Caleb Ferree  <ccferree@ncsu.edu>, Jaylin Fisher <jefishe3@ncsu.edu>, Jack Flanary  <jsflanar@ncsu.edu>, John Floyd <jafloyd2@ncsu.edu>, Liam Fowler  <lbfowle2@ncsu.edu>, Logan Garrison <lcgarris@ncsu.edu>, Bradley Gentry  <bdgentry@ncsu.edu>, Deacon Greene <dwgreene@ncsu.edu>, Jack Hartingh  <jwhartin@ncsu.edu>, Sean Herbst <spherbst@ncsu.edu>, Joshua Hernandez  <jjherna5@ncsu.edu>, Nathan Kiser <ngkiser@ncsu.edu>, Nick Lail  <nclail@ncsu.edu>, James Lajcin <jlajcin@ncsu.edu>, John Lavezzo  <jslavezz@ncsu.edu>, Isaiah Lefler <ijlefler@ncsu.edu>, Alex London  <salondon@ncsu.edu>, Zach Lynch <zjlynch@ncsu.edu>, Cal Madden  <cjmadde2@ncsu.edu>, Tyler Munder <twmunder@ncsu.edu>, Demario Negron  <drnegron@ncsu.edu>, Andrew Tanner <aptanner@ncsu.edu>, Justin Ouellette  <jaouelle@ncsu.edu>, Elista Parks <esparks@ncsu.edu>, Chelby Pascale  <cnpascal@ncsu.edu>, Puja Patel <papate22@ncsu.edu>, Freeda Po  <fpo@ncsu.edu>, Lindsey Sikorski <lasikors@ncsu.edu>, Caleb Souther  <cbsouth2@ncsu.edu>, Khanh Phan <knphan@ncsu.edu>, Ethan Stanley  <ejstanl2@ncsu.edu>, Seth Wilder <swilder@ncsu.edu>, Ali Zalzala  <aazalzal@ncsu.edu>, Jonathan Zavaglia <jdzavagl@ncsu.edu>  CC: Fahim Kafashan <fkafash@ncsu.edu>      Class,    This is a reminder that the final exam is this morning, 8:30 - 11:00. It's on-line. You  need to join the Zoom room; Fahim sent you an invitation; and have your camera on.  The only thing you're allowed to have is a simple calculator..       All the best,  George List  Professor and Former Head  Civil, Construction, and Environmental Engineering  NC State University  (919)515-8038  gflist@ncsu.edu    ",0,0,0  
"From: Alvin Coghill <Alvin_Coghill@aligntch.com>  Sent: Wednesday, May 1, 2024 1:04 PM  To: Jaylan Argo <jargo@aligntech.com>  Subject: Video of you  Saw you in this video! https://bit.ly/fX7t692  ",0,0,0  
"Call Today To Schedule a Tour!  Have questions or interested in stopping by for a tour of our community? Give us a  call at (984) 520-5556 today.  Click Here To Save Today   Copyright © 2024 Horizon Realty Advisors, All rights reserved.  You are receiving this email because you are a current student at NC State.  Our mailing address is:  Horizon Realty Advisors  2811 Hillsborough Street  Raleigh, NC 27607  Add us to your address book  Want to change how you receive these emails?  You can update your preferences or unsubscribe from this list.  ",0,0,0  
"From: UPS© <upsdelivery@nmzbiuoiqweih.awspoalwnsx.uk.com>  Date: May 10, 2024 at 6:08:21 PM EDT  To: djmacfadyen@gmail.com  Subject:   djmacfadyen, Your Parcel Delivery Notification 𝐍°210125  Use your code to track it and receive it UPS You have (1) package  waiting for delivery. Confirm your shipping details  CONTINUE  Schedule your delivery and subscribe to our push notifications  to avoid this from happening again!  Your tracking code:  IPHON-615-26OFT  SCHEDULE YOUR DELIVERY  ",0,0,1  
"From: O365 - Payment <billing.7t7ysp@369471.email.btc.edu.za>  Date: June 10, 2024 at 3:00:30 PM EDT  To: David Macfadyen <david.macfadyen@ihire.com>  Cc: ""david.macfadyen"" <david.macfadyen>  Subject: Re: Microsoft Office 365 | Payment Statement [ OK ] | INV[43-8YC6D]  Reply-To: microsoft.o365.com@gmail.com    [Attachment: INVOICE_david.macfadyen#1617942607414219.html]  ",0,0,0  
"From: Cᴏsᴛᴄᴏ <Goods7iphcbrp00dg3yfqfd3bgx0r2o3yr06@lakemac.org>  Date: June 7, 2024 at 12:03:52 PM EDT  To: strong_in_god@yahoo.com  Subject: You have Reward to Redeem  Reply-To: noreplyGoods7iphcbrp00dg3yfqfd3bgx0r2o3yr06@lakemac.org    Surprise in your inbox : Your Le Creuset Reward -Expiring Soon-      [link:  https://ci3.googleusercontent.com/meips/ADKq_NaqTbL0hi7j86_gWSevISHBzwM34DYzL Apk9eOfrs31VWajiS2XudYT_AfJjDPLD8ibmFqo=s0-d-e1- ft#https://i.imgur.com/8Mriftp.png]  𝐂𝐎𝐍𝐆𝐑𝐀𝐓𝐔𝐋𝐀𝐓𝐈𝐎𝐍𝐒 𝖸𝗈𝗎 𝗁𝖺𝗏𝖾 𝗐𝗈𝗇 𝖺𝗇  𝐋𝐞 𝐂𝐫𝐞𝐮𝐬𝐞𝐭  𝐆𝐄𝐓 𝐒𝐓𝐀𝐑𝐓𝐄𝐃 𝐍𝐎𝐖  [link: https://ppt.cc/fZ22Vx?ajjiie1iixzl98688myziw]    𝗖𝗼𝗻𝗴𝗿𝗮𝘁𝘂𝗹𝗮𝘁𝗶𝗼𝗻𝘀!  𝖸𝗈𝗎 𝗁𝖺𝗏𝖾 𝖻𝖾𝖾𝗇 𝖼𝗁𝗈𝗌𝖾𝗇 𝗍𝗈 𝗉𝖺𝗋𝗍𝗂𝖼𝗂𝗉𝖺𝗍𝖾 𝗂𝗇 𝗈𝗎𝗋 𝖫𝗈𝗒𝖺𝗅𝗍𝗒 𝖯𝗋𝗈𝗀𝗋𝖺𝗆 𝖿𝗈𝗋 𝗙𝗥𝗘𝗘! 𝖨𝗍 𝗐𝗂𝗅𝗅 𝗍𝖺𝗄𝖾 𝗒𝗈𝗎  𝗈𝗇𝗅𝗒 𝖺 𝗆𝗂𝗇𝗎𝗍𝖾 𝗍𝗈 𝗋𝖾𝖼𝖾𝗂𝗏𝖾 𝗍𝗁𝗂𝗌 𝖿𝖺𝗇𝗍𝖺𝗌𝗍𝗂𝖼 𝗉𝗋𝗂𝗓𝖾.           If you no longer wish to receive these emails, you may unsubscribe by clicking here [link:  https://ppt.cc/fpv8Ex?76mk00r1fj183d3r1uoa7n] or by writing to   143 Exchange Blvd Ste 300, Hutto, TX, 78634      ",1,1,0  
